'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-17\z\pos3','nucle-to-cyto-143-63.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-17\z\pos3','nucle-to-cyto-143-86.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-17\z\pos4','nucle-to-cyto-114-97.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-17\z\pos4','nucle-to-cyto-123-15.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-17\z\pos4','nucle-to-cyto-141-173.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-17\z\pos4','nucle-to-cyto-143-155.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-17\z\pos4','nucle-to-cyto-143-167.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-17\z\pos4','nucle-to-cyto-143-2.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-17\z\pos4','nucle-to-cyto-143-33.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-17\z\pos4','nucle-to-cyto-143-51.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-17\z\pos4','nucle-to-cyto-143-60.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-17\z\pos5','nucle-to-cyto-126-31.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-17\z\pos5','nucle-to-cyto-143-116.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-17\z\pos5','nucle-to-cyto-143-129.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-17\z\pos5','nucle-to-cyto-143-140.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-17\z\pos5','nucle-to-cyto-143-156.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-17\z\pos5','nucle-to-cyto-143-71.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-17\z\pos5','nucle-to-cyto-143-74.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-17\z\pos6','nucle-to-cyto-117-29.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-17\z\pos6','nucle-to-cyto-126-45.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-17\z\pos6','nucle-to-cyto-134-133.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-17\z\pos6','nucle-to-cyto-139-27.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-17\z\pos6','nucle-to-cyto-143-35.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-17\z\pos6','nucle-to-cyto-143-66.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-17\z\pos6','nucle-to-cyto-143-83.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-17\z\pos7','nucle-to-cyto-124-115.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-17\z\pos7','nucle-to-cyto-127-76.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-17\z\pos7','nucle-to-cyto-143-105.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-17\z\pos7','nucle-to-cyto-143-11.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-17\z\pos7','nucle-to-cyto-143-115.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-17\z\pos7','nucle-to-cyto-143-124.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-17\z\pos7','nucle-to-cyto-143-13.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-17\z\pos7','nucle-to-cyto-143-152.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-17\z\pos7','nucle-to-cyto-143-178.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-17\z\pos7','nucle-to-cyto-143-72.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-17\z\pos7','nucle-to-cyto-143-74.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-17\z\pos7','nucle-to-cyto-143-81.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-17\z\pos8','nucle-to-cyto-130-146.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-17\z\pos8','nucle-to-cyto-136-45.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-17\z\pos8','nucle-to-cyto-143-11.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-17\z\pos8','nucle-to-cyto-143-116.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-17\z\pos8','nucle-to-cyto-143-122.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-17\z\pos8','nucle-to-cyto-143-158.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-17\z\pos8','nucle-to-cyto-143-21.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-17\z\pos8','nucle-to-cyto-143-22.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-17\z\pos8','nucle-to-cyto-143-61.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-17\z\pos8','nucle-to-cyto-143-93.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-17\z\pos8','nucle-to-cyto-143-95.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-17\z\pos9','nucle-to-cyto-131-123.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-17\z\pos9','nucle-to-cyto-131-147.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-17\z\pos9','nucle-to-cyto-133-60.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-17\z\pos9','nucle-to-cyto-143-12.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-17\z\pos9','nucle-to-cyto-143-126.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-17\z\pos9','nucle-to-cyto-143-152.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-17\z\pos9','nucle-to-cyto-143-166.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-17\z\pos9','nucle-to-cyto-143-21.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-17\z\pos9','nucle-to-cyto-143-40.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-17\z\pos9','nucle-to-cyto-143-51.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-17\z\pos9','nucle-to-cyto-143-62.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-17\z\pos9','nucle-to-cyto-143-73.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos1','nucle-to-cyto-122-2.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos1','nucle-to-cyto-129-113.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos1','nucle-to-cyto-134-24.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos1','nucle-to-cyto-138-15.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos1','nucle-to-cyto-144-1.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos1','nucle-to-cyto-144-103.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos1','nucle-to-cyto-144-109.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos1','nucle-to-cyto-144-26.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos1','nucle-to-cyto-144-38.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos1','nucle-to-cyto-144-77.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos1','nucle-to-cyto-144-85.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos1','nucle-to-cyto-144-89.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos2','nucle-to-cyto-119-92.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos2','nucle-to-cyto-120-72.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos2','nucle-to-cyto-144-105.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos2','nucle-to-cyto-144-31.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos2','nucle-to-cyto-144-49.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos2','nucle-to-cyto-144-58.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos2','nucle-to-cyto-144-69.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos2','nucle-to-cyto-144-72.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos3','nucle-to-cyto-122-51.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos3','nucle-to-cyto-127-8.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos3','nucle-to-cyto-144-11.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos3','nucle-to-cyto-144-16.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos3','nucle-to-cyto-144-27.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos3','nucle-to-cyto-144-48.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos3','nucle-to-cyto-144-77.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos4','nucle-to-cyto-117-79.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos4','nucle-to-cyto-127-96.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos4','nucle-to-cyto-139-19.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos4','nucle-to-cyto-140-41.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos4','nucle-to-cyto-144-108.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos4','nucle-to-cyto-144-119.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos4','nucle-to-cyto-144-35.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos4','nucle-to-cyto-144-38.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos4','nucle-to-cyto-144-52.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos4','nucle-to-cyto-144-65.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos4','nucle-to-cyto-144-79.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos4','nucle-to-cyto-144-85.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos4','nucle-to-cyto-144-9.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos4','nucle-to-cyto-144-95.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos5','nucle-to-cyto-123-28.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos5','nucle-to-cyto-124-2.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos5','nucle-to-cyto-126-127.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos5','nucle-to-cyto-129-75.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos5','nucle-to-cyto-130-121.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos5','nucle-to-cyto-144-100.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos5','nucle-to-cyto-144-101.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos5','nucle-to-cyto-144-19.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos5','nucle-to-cyto-144-31.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos5','nucle-to-cyto-144-39.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos5','nucle-to-cyto-144-42.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos5','nucle-to-cyto-144-45.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos5','nucle-to-cyto-144-60.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos5','nucle-to-cyto-144-78.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos5','nucle-to-cyto-144-82.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos5','nucle-to-cyto-144-88.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos6','nucle-to-cyto-113-55.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos6','nucle-to-cyto-118-10.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos6','nucle-to-cyto-118-47.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos6','nucle-to-cyto-120-119.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos6','nucle-to-cyto-123-87.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos6','nucle-to-cyto-126-42.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos6','nucle-to-cyto-127-74.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos6','nucle-to-cyto-130-95.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos6','nucle-to-cyto-131-76.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos6','nucle-to-cyto-142-115.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos6','nucle-to-cyto-144-36.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos6','nucle-to-cyto-144-69.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos6','nucle-to-cyto-144-97.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos6','nucle-to-cyto-144-98.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos7','nucle-to-cyto-121-108.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos7','nucle-to-cyto-132-51.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos7','nucle-to-cyto-142-21.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos7','nucle-to-cyto-144-103.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos7','nucle-to-cyto-144-2.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos7','nucle-to-cyto-144-20.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos7','nucle-to-cyto-144-36.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos7','nucle-to-cyto-144-47.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos8','nucle-to-cyto-122-54.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos8','nucle-to-cyto-126-19.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos8','nucle-to-cyto-129-62.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos8','nucle-to-cyto-144-12.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos8','nucle-to-cyto-144-15.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos8','nucle-to-cyto-144-17.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos8','nucle-to-cyto-144-29.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos8','nucle-to-cyto-144-39.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos8','nucle-to-cyto-144-44.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos8','nucle-to-cyto-144-56.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos8','nucle-to-cyto-144-58.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos8','nucle-to-cyto-144-60.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos8','nucle-to-cyto-144-65.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos8','nucle-to-cyto-144-80.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos8','nucle-to-cyto-144-82.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos8','nucle-to-cyto-144-89.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos8','nucle-to-cyto-144-93.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos9','nucle-to-cyto-117-84.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos9','nucle-to-cyto-124-3.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos9','nucle-to-cyto-124-40.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos9','nucle-to-cyto-144-1.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos9','nucle-to-cyto-144-16.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos9','nucle-to-cyto-144-30.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos9','nucle-to-cyto-144-36.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos9','nucle-to-cyto-144-39.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-20\z\pos9','nucle-to-cyto-144-44.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos1','nucle-to-cyto-116-56.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos1','nucle-to-cyto-126-15.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos1','nucle-to-cyto-143-104.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos1','nucle-to-cyto-143-112.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos1','nucle-to-cyto-143-132.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos1','nucle-to-cyto-143-44.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos2','nucle-to-cyto-119-16.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos2','nucle-to-cyto-136-127.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos2','nucle-to-cyto-138-49.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos2','nucle-to-cyto-143-30.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos2','nucle-to-cyto-143-55.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos3','nucle-to-cyto-120-10.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos3','nucle-to-cyto-132-108.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos3','nucle-to-cyto-143-16.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos3','nucle-to-cyto-143-44.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos3','nucle-to-cyto-143-46.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos4','nucle-to-cyto-119-28.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos4','nucle-to-cyto-122-63.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos4','nucle-to-cyto-124-73.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos4','nucle-to-cyto-126-51.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos4','nucle-to-cyto-127-22.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos4','nucle-to-cyto-133-126.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos4','nucle-to-cyto-141-51.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos4','nucle-to-cyto-143-108.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos4','nucle-to-cyto-143-19.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos4','nucle-to-cyto-143-29.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos4','nucle-to-cyto-143-45.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos4','nucle-to-cyto-143-46.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos4','nucle-to-cyto-143-65.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos4','nucle-to-cyto-143-66.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos4','nucle-to-cyto-143-86.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos4','nucle-to-cyto-143-89.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos4','nucle-to-cyto-143-90.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos4','nucle-to-cyto-143-98.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos5','nucle-to-cyto-117-106.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos5','nucle-to-cyto-117-31.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos5','nucle-to-cyto-125-95.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos5','nucle-to-cyto-126-94.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos5','nucle-to-cyto-134-53.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos5','nucle-to-cyto-137-119.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos5','nucle-to-cyto-143-21.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos5','nucle-to-cyto-143-27.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos5','nucle-to-cyto-143-39.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos5','nucle-to-cyto-143-53.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos5','nucle-to-cyto-143-65.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos5','nucle-to-cyto-143-77.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos5','nucle-to-cyto-143-97.mat','CC'
